   ROM    | Address  |  Source
  11056   |          |  M=M+1
  11057   |    4     |  @4
  11058   |          |  D=M
  11059   |    0     |  @0
  11060   |          |  A=M
  11061   |          |  M=D
  11062   |    0     |  @0
  11063   |          |  M=M+1
  11064   |    0     |  @0
  11065   |          |  D=M
  11066   |    2     |  @2
  11067   |          |  M=D
  11068   |    7     |  @7
  11069   |          |  D=A
  11070   |    2     |  @2
  11071   |          |  M=M-D
  11072   |    0     |  @0
  11073   |          |  D=M
  11074   |    1     |  @1
  11075   |          |  M=D
  11076   | RAM[27]  |  @String.appendChar
  11077   |          |  0;JMP
  11078   |ROM[11077]|  (String.appendChar$ret.86)
          |          |        // push constant 97
  11078   |    97    |  @97
  11079   |          |  D=A
  11080   |    0     |  @0
  11081   |          |  A=M
  11082   |          |  M=D
  11083   |    0     |  @0
  11084   |          |  M=M+1
          |          |        // call String.appendChar 2
  11085   |RAM[11133]|  @String.appendChar$ret.87
  11086   |          |  D=A
  11087   |    0     |  @0
  11088   |          |  A=M
  11089   |          |  M=D
  11090   |    0     |  @0
  11091   |          |  M=M+1
  11092   |    1     |  @1
  11093   |          |  D=M
  11094   |    0     |  @0
  11095   |          |  A=M
  11096   |          |  M=D
  11097   |    0     |  @0
  11098   |          |  M=M+1
  11099   |    2     |  @2
  11100   |          |  D=M
  11101   |    0     |  @0
  11102   |          |  A=M
  11103   |          |  M=D
  11104   |    0     |  @0
  11105   |          |  M=M+1
  11106   |    3     |  @3
  11107   |          |  D=M
  11108   |    0     |  @0
  11109   |          |  A=M
  11110   |          |  M=D
  11111   |    0     |  @0
  11112   |          |  M=M+1
  11113   |    4     |  @4
  11114   |          |  D=M
  11115   |    0     |  @0
  11116   |          |  A=M
  11117   |          |  M=D
  11118   |    0     |  @0
  11119   |          |  M=M+1
  11120   |    0     |  @0
  11121   |          |  D=M
  11122   |    2     |  @2
  11123   |          |  M=D
  11124   |    7     |  @7
  11125   |          |  D=A
  11126   |    2     |  @2
  11127   |          |  M=M-D
  11128   |    0     |  @0
  11129   |          |  D=M
  11130   |    1     |  @1
  11131   |          |  M=D
  11132   | RAM[27]  |  @String.appendChar
  11133   |          |  0;JMP
  11134   |ROM[11133]|  (String.appendChar$ret.87)
          |          |        // push constant 109
  11134   |   109    |  @109
  11135   |          |  D=A
  11136   |    0     |  @0
  11137   |          |  A=M
  11138   |          |  M=D
  11139   |    0     |  @0
  11140   |          |  M=M+1
          |          |        // call String.appendChar 2
  11141   |RAM[11189]|  @String.appendChar$ret.88
  11142   |          |  D=A
  11143   |    0     |  @0
  11144   |          |  A=M
  11145   |          |  M=D
  11146   |    0     |  @0
  11147   |          |  M=M+1
  11148   |    1     |  @1
  11149   |          |  D=M
  11150   |    0     |  @0
  11151   |          |  A=M
  11152   |          |  M=D
  11153   |    0     |  @0
  11154   |          |  M=M+1
  11155   |    2     |  @2
  11156   |          |  D=M
  11157   |    0     |  @0
  11158   |          |  A=M
  11159   |          |  M=D
  11160   |    0     |  @0
  11161   |          |  M=M+1
  11162   |    3     |  @3
  11163   |          |  D=M
  11164   |    0     |  @0
  11165   |          |  A=M
  11166   |          |  M=D
  11167   |    0     |  @0
  11168   |          |  M=M+1
  11169   |    4     |  @4
  11170   |          |  D=M
  11171   |    0     |  @0
  11172   |          |  A=M
  11173   |          |  M=D
  11174   |    0     |  @0
  11175   |          |  M=M+1
  11176   |    0     |  @0
  11177   |          |  D=M
  11178   |    2     |  @2
  11179   |          |  M=D
  11180   |    7     |  @7
  11181   |          |  D=A
  11182   |    2     |  @2
  11183   |          |  M=M-D
  11184   |    0     |  @0
  11185   |          |  D=M
  11186   |    1     |  @1
  11187   |          |  M=D
  11188   | RAM[27]  |  @String.appendChar
  11189   |          |  0;JMP
  11190   |ROM[11189]|  (String.appendChar$ret.88)
          |          |        // push constant 101
  11190   |   101    |  @101
  11191   |          |  D=A
  11192   |    0     |  @0
  11193   |          |  A=M
  11194   |          |  M=D
  11195   |    0     |  @0
  11196   |          |  M=M+1
          |          |        // call String.appendChar 2
  11197   |RAM[11245]|  @String.appendChar$ret.89
  11198   |          |  D=A
  11199   |    0     |  @0
  11200   |          |  A=M
  11201   |          |  M=D
  11202   |    0     |  @0
  11203   |          |  M=M+1
  11204   |    1     |  @1
  11205   |          |  D=M
  11206   |    0     |  @0
  11207   |          |  A=M
  11208   |          |  M=D
  11209   |    0     |  @0
  11210   |          |  M=M+1
  11211   |    2     |  @2
  11212   |          |  D=M
  11213   |    0     |  @0
  11214   |          |  A=M
  11215   |          |  M=D
  11216   |    0     |  @0
  11217   |          |  M=M+1
  11218   |    3     |  @3
  11219   |          |  D=M
  11220   |    0     |  @0
  11221   |          |  A=M
  11222   |          |  M=D
  11223   |    0     |  @0
  11224   |          |  M=M+1
  11225   |    4     |  @4
  11226   |          |  D=M
  11227   |    0     |  @0
  11228   |          |  A=M
  11229   |          |  M=D
  11230   |    0     |  @0
  11231   |          |  M=M+1
  11232   |    0     |  @0
  11233   |          |  D=M
  11234   |    2     |  @2
  11235   |          |  M=D
  11236   |    7     |  @7
  11237   |          |  D=A
  11238   |    2     |  @2
  11239   |          |  M=M-D
  11240   |    0     |  @0
  11241   |          |  D=M
  11242   |    1     |  @1
  11243   |          |  M=D
  11244   | RAM[27]  |  @String.appendChar
  11245   |          |  0;JMP
  11246   |ROM[11245]|  (String.appendChar$ret.89)
          |          |        // push constant 32
  11246   |    32    |  @32
  11247   |          |  D=A
  11248   |    0     |  @0
  11249   |          |  A=M
  11250   |          |  M=D
  11251   |    0     |  @0
  11252   |          |  M=M+1
          |          |        // call String.appendChar 2
  11253   |RAM[11301]|  @String.appendChar$ret.90
  11254   |          |  D=A
  11255   |    0     |  @0
  11256   |          |  A=M
  11257   |          |  M=D
  11258   |    0     |  @0
  11259   |          |  M=M+1
  11260   |    1     |  @1
  11261   |          |  D=M
  11262   |    0     |  @0
  11263   |          |  A=M
  11264   |          |  M=D
  11265   |    0     |  @0
  11266   |          |  M=M+1
  11267   |    2     |  @2
  11268   |          |  D=M
  11269   |    0     |  @0
  11270   |          |  A=M
  11271   |          |  M=D
  11272   |    0     |  @0
  11273   |          |  M=M+1
  11274   |    3     |  @3
  11275   |          |  D=M
  11276   |    0     |  @0
  11277   |          |  A=M
  11278   |          |  M=D
  11279   |    0     |  @0
  11280   |          |  M=M+1
  11281   |    4     |  @4
  11282   |          |  D=M
  11283   |    0     |  @0
  11284   |          |  A=M
  11285   |          |  M=D
  11286   |    0     |  @0
  11287   |          |  M=M+1
  11288   |    0     |  @0
  11289   |          |  D=M
  11290   |    2     |  @2
  11291   |          |  M=D
  11292   |    7     |  @7
  11293   |          |  D=A
  11294   |    2     |  @2
  11295   |          |  M=M-D
  11296   |    0     |  @0
  11297   |          |  D=M
  11298   |    1     |  @1
  11299   |          |  M=D
  11300   | RAM[27]  |  @String.appendChar
  11301   |          |  0;JMP
  11302   |ROM[11301]|  (String.appendChar$ret.90)
          |          |        // push constant 79
  11302   |    79    |  @79
  11303   |          |  D=A
  11304   |    0     |  @0
  11305   |          |  A=M
  11306   |          |  M=D
  11307   |    0     |  @0
  11308   |          |  M=M+1
          |          |        // call String.appendChar 2
  11309   |RAM[11357]|  @String.appendChar$ret.91
  11310   |          |  D=A
  11311   |    0     |  @0
  11312   |          |  A=M
  11313   |          |  M=D
  11314   |    0     |  @0
  11315   |          |  M=M+1
  11316   |    1     |  @1
  11317   |          |  D=M
  11318   |    0     |  @0
  11319   |          |  A=M
  11320   |          |  M=D
  11321   |    0     |  @0
  11322   |          |  M=M+1
  11323   |    2     |  @2
  11324   |          |  D=M
  11325   |    0     |  @0
  11326   |          |  A=M
  11327   |          |  M=D
  11328   |    0     |  @0
  11329   |          |  M=M+1
  11330   |    3     |  @3
  11331   |          |  D=M
  11332   |    0     |  @0
  11333   |          |  A=M
  11334   |          |  M=D
  11335   |    0     |  @0
  11336   |          |  M=M+1
  11337   |    4     |  @4
  11338   |          |  D=M
  11339   |    0     |  @0
  11340   |          |  A=M
  11341   |          |  M=D
  11342   |    0     |  @0
  11343   |          |  M=M+1
  11344   |    0     |  @0
  11345   |          |  D=M
  11346   |    2     |  @2
  11347   |          |  M=D
  11348   |    7     |  @7
  11349   |          |  D=A
  11350   |    2     |  @2
  11351   |          |  M=M-D
  11352   |    0     |  @0
  11353   |          |  D=M
  11354   |    1     |  @1
  11355   |          |  M=D
  11356   | RAM[27]  |  @String.appendChar
  11357   |          |  0;JMP
  11358   |ROM[11357]|  (String.appendChar$ret.91)
          |          |        // push constant 118
  11358   |   118    |  @118
  11359   |          |  D=A
  11360   |    0     |  @0
  11361   |          |  A=M
  11362   |          |  M=D
  11363   |    0     |  @0
  11364   |          |  M=M+1
          |          |        // call String.appendChar 2
  11365   |RAM[11413]|  @String.appendChar$ret.92
  11366   |          |  D=A
  11367   |    0     |  @0
  11368   |          |  A=M
  11369   |          |  M=D
  11370   |    0     |  @0
  11371   |          |  M=M+1
  11372   |    1     |  @1
  11373   |          |  D=M
  11374   |    0     |  @0
  11375   |          |  A=M
  11376   |          |  M=D
  11377   |    0     |  @0
  11378   |          |  M=M+1
  11379   |    2     |  @2
  11380   |          |  D=M
  11381   |    0     |  @0
  11382   |          |  A=M
  11383   |          |  M=D
  11384   |    0     |  @0
  11385   |          |  M=M+1
  11386   |    3     |  @3
  11387   |          |  D=M
  11388   |    0     |  @0
  11389   |          |  A=M
  11390   |          |  M=D
  11391   |    0     |  @0
  11392   |          |  M=M+1
  11393   |    4     |  @4
  11394   |          |  D=M
  11395   |    0     |  @0
  11396   |          |  A=M
  11397   |          |  M=D
  11398   |    0     |  @0
  11399   |          |  M=M+1
  11400   |    0     |  @0
  11401   |          |  D=M
  11402   |    2     |  @2
  11403   |          |  M=D
  11404   |    7     |  @7
  11405   |          |  D=A
  11406   |    2     |  @2
  11407   |          |  M=M-D
  11408   |    0     |  @0
  11409   |          |  D=M
  11410   |    1     |  @1
  11411   |          |  M=D
  11412   | RAM[27]  |  @String.appendChar
  11413   |          |  0;JMP
  11414   |ROM[11413]|  (String.appendChar$ret.92)
          |          |        // push constant 101
  11414   |   101    |  @101
  11415   |          |  D=A
  11416   |    0     |  @0
  11417   |          |  A=M
  11418   |          |  M=D
  11419   |    0     |  @0
  11420   |          |  M=M+1
          |          |        // call String.appendChar 2
  11421   |RAM[11469]|  @String.appendChar$ret.93
  11422   |          |  D=A
  11423   |    0     |  @0
  11424   |          |  A=M
  11425   |          |  M=D
  11426   |    0     |  @0
  11427   |          |  M=M+1
  11428   |    1     |  @1
  11429   |          |  D=M
  11430   |    0     |  @0
  11431   |          |  A=M
  11432   |          |  M=D
  11433   |    0     |  @0
  11434   |          |  M=M+1
  11435   |    2     |  @2
  11436   |          |  D=M
  11437   |    0     |  @0
  11438   |          |  A=M
  11439   |          |  M=D
  11440   |    0     |  @0
  11441   |          |  M=M+1
  11442   |    3     |  @3
  11443   |          |  D=M
  11444   |    0     |  @0
  11445   |          |  A=M
  11446   |          |  M=D
  11447   |    0     |  @0
  11448   |          |  M=M+1
  11449   |    4     |  @4
  11450   |          |  D=M
  11451   |    0     |  @0
  11452   |          |  A=M
  11453   |          |  M=D
  11454   |    0     |  @0
  11455   |          |  M=M+1
  11456   |    0     |  @0
  11457   |          |  D=M
  11458   |    2     |  @2
  11459   |          |  M=D
  11460   |    7     |  @7
  11461   |          |  D=A
  11462   |    2     |  @2
  11463   |          |  M=M-D
  11464   |    0     |  @0
  11465   |          |  D=M
  11466   |    1     |  @1
  11467   |          |  M=D
  11468   | RAM[27]  |  @String.appendChar
  11469   |          |  0;JMP
  11470   |ROM[11469]|  (String.appendChar$ret.93)
          |          |        // push constant 114
  11470   |   114    |  @114
  11471   |          |  D=A
  11472   |    0     |  @0
  11473   |          |  A=M
  11474   |          |  M=D
  11475   |    0     |  @0
  11476   |          |  M=M+1
          |          |        // call String.appendChar 2
  11477   |RAM[11525]|  @String.appendChar$ret.94
  11478   |          |  D=A
  11479   |    0     |  @0
  11480   |          |  A=M
  11481   |          |  M=D
  11482   |    0     |  @0
  11483   |          |  M=M+1
  11484   |    1     |  @1
  11485   |          |  D=M
  11486   |    0     |  @0
  11487   |          |  A=M
  11488   |          |  M=D
  11489   |    0     |  @0
  11490   |          |  M=M+1
  11491   |    2     |  @2
  11492   |          |  D=M
  11493   |    0     |  @0
  11494   |          |  A=M
  11495   |          |  M=D
  11496   |    0     |  @0
  11497   |          |  M=M+1
  11498   |    3     |  @3
  11499   |          |  D=M
  11500   |    0     |  @0
  11501   |          |  A=M
  11502   |          |  M=D
  11503   |    0     |  @0
  11504   |          |  M=M+1
  11505   |    4     |  @4
  11506   |          |  D=M
  11507   |    0     |  @0
  11508   |          |  A=M
  11509   |          |  M=D
  11510   |    0     |  @0
  11511   |          |  M=M+1
  11512   |    0     |  @0
  11513   |          |  D=M
  11514   |    2     |  @2
  11515   |          |  M=D
  11516   |    7     |  @7
  11517   |          |  D=A
  11518   |    2     |  @2
  11519   |          |  M=M-D
  11520   |    0     |  @0
  11521   |          |  D=M
  11522   |    1     |  @1
  11523   |          |  M=D
  11524   | RAM[27]  |  @String.appendChar
  11525   |          |  0;JMP
  11526   |ROM[11525]|  (String.appendChar$ret.94)
          |          |        // call Output.printString 1
  11526   |RAM[11574]|  @Output.printString$ret.95
  11527   |          |  D=A
  11528   |    0     |  @0
  11529   |          |  A=M
  11530   |          |  M=D
  11531   |    0     |  @0
  11532   |          |  M=M+1
  11533   |    1     |  @1
  11534   |          |  D=M
  11535   |    0     |  @0
  11536   |          |  A=M
  11537   |          |  M=D
  11538   |    0     |  @0
  11539   |          |  M=M+1
  11540   |    2     |  @2
  11541   |          |  D=M
  11542   |    0     |  @0
  11543   |          |  A=M
  11544   |          |  M=D
  11545   |    0     |  @0
  11546   |          |  M=M+1
  11547   |    3     |  @3
  11548   |          |  D=M
  11549   |    0     |  @0
  11550   |          |  A=M
  11551   |          |  M=D
  11552   |    0     |  @0
  11553   |          |  M=M+1
  11554   |    4     |  @4
  11555   |          |  D=M
  11556   |    0     |  @0
  11557   |          |  A=M
  11558   |          |  M=D
  11559   |    0     |  @0
  11560   |          |  M=M+1
  11561   |    0     |  @0
  11562   |          |  D=M
  11563   |    2     |  @2
  11564   |          |  M=D
  11565   |    6     |  @6
  11566   |          |  D=A
  11567   |    2     |  @2
  11568   |          |  M=M-D
  11569   |    0     |  @0
  11570   |          |  D=M
  11571   |    1     |  @1
  11572   |          |  M=D
  11573   | RAM[28]  |  @Output.printString
  11574   |          |  0;JMP
  11575   |ROM[11574]|  (Output.printString$ret.95)
          |          |        // pop temp 0
  11575   |    0     |  @0
  11576   |          |  D=A
  11577   |    5     |  @5
  11578   |          |  D=D+A
  11579   | RAM[13]  |  @R13
  11580   |          |  M=D
  11581   |    0     |  @0
  11582   |          |  AM=M-1
  11583   |          |  D=M
  11584   | RAM[13]  |  @R13
  11585   |          |  A=M
  11586   |          |  M=D
          |          |        // goto PongGame.run_TRUE_3
  11587   |RAM[11588]|  @PongGame.run_TRUE_3
  11588   |          |  0;JMP
          |          |        // label PongGame.run_FALSE_3
  11589   |ROM[11588]|  (PongGame.run_FALSE_3)
          |          |        // label PongGame.run_TRUE_3
  11589   |ROM[11588]|  (PongGame.run_TRUE_3)
          |          |        // push constant 0
  11589   |    0     |  @0
  11590   |          |  D=A
  11591   |    0     |  @0
  11592   |          |  A=M
  11593   |          |  M=D
  11594   |    0     |  @0
  11595   |          |  M=M+1
          |          |        // return
  11596   |    1     |  @1
  11597   |          |  D=M
  11598   |    13    |  @13
  11599   |          |  M=D
  11600   |    5     |  @5
  11601   |          |  D=A
  11602   |    13    |  @13
  11603   |          |  D=M-D
  11604   |          |  A=D
  11605   |          |  D=M
  11606   |    14    |  @14
  11607   |          |  M=D
  11608   |    0     |  @0
  11609   |          |  AM=M-1
  11610   |          |  D=M
  11611   |    2     |  @2
  11612   |          |  A=M
  11613   |          |  M=D
  11614   |    2     |  @2
  11615   |          |  D=M+1
  11616   |    0     |  @0
  11617   |          |  M=D
  11618   |    13    |  @13
  11619   |          |  M=M-1
  11620   |          |  A=M
  11621   |          |  D=M
  11622   |    4     |  @4
  11623   |          |  M=D
  11624   |    13    |  @13
  11625   |          |  M=M-1
  11626   |          |  A=M
  11627   |          |  D=M
  11628   |    3     |  @3
  11629   |          |  M=D
  11630   |    13    |  @13
  11631   |          |  M=M-1
  11632   |          |  A=M
  11633   |          |  D=M
  11634   |    2     |  @2
  11635   |          |  M=D
  11636   |    13    |  @13
  11637   |          |  M=M-1
  11638   |          |  A=M
  11639   |          |  D=M
  11640   |    1     |  @1
  11641   |          |  M=D
  11642   |    14    |  @14
  11643   |          |  A=M
  11644   |          |  0;JMP
          |          |        // /**
          |          |        // * Handles ball movement, including bouncing.
          |          |        // * If the ball bounces off a wall, finds its new direction.
          |          |        // * If the ball bounces off the bat, increases the score by one
          |          |        // * and shrinks the bat's size, to make the game more challenging.
          |          |        // */
          |          |        // function PongGame.moveBall 5
  11645   |ROM[11644]|  (PongGame.moveBall)
  11645   |    0     |  @0
  11646   |          |  D=M
  11647   |    1     |  @1
  11648   |          |  M=D
  11649   |    0     |  @0
  11650   |          |  A=M
  11651   |          |  M=0
  11652   |    0     |  @0
  11653   |          |  M=M+1
  11654   |    0     |  @0
  11655   |          |  A=M
  11656   |          |  M=0
  11657   |    0     |  @0
  11658   |          |  M=M+1
  11659   |    0     |  @0
  11660   |          |  A=M
  11661   |          |  M=0
  11662   |    0     |  @0
  11663   |          |  M=M+1
  11664   |    0     |  @0
  11665   |          |  A=M
  11666   |          |  M=0
  11667   |    0     |  @0
  11668   |          |  M=M+1
  11669   |    0     |  @0
  11670   |          |  A=M
  11671   |          |  M=0
  11672   |    0     |  @0
  11673   |          |  M=M+1
          |          |        // /*
          |          |        // ARG    PongGame this              -> argument 0
          |          |        // VAR    int      bouncingDirection -> local    0
          |          |        // VAR    int      batLeft           -> local    1
          |          |        // VAR    int      batRight          -> local    2
          |          |        // VAR    int      ballLeft          -> local    3
          |          |        // VAR    int      ballRight         -> local    4
          |          |        // */
          |          |        // push argument 0
  11674   |    0     |  @0
  11675   |          |  D=A
  11676   |    2     |  @2
  11677   |          |  A=M
  11678   |          |  A=A+D
  11679   |          |  D=M
  11680   |    0     |  @0
  11681   |          |  A=M
  11682   |          |  M=D
  11683   |    0     |  @0
  11684   |          |  M=M+1
          |          |        // pop pointer 0
  11685   |    0     |  @0
  11686   |          |  AM=M-1
  11687   |          |  D=M
  11688   |    3     |  @3
  11689   |          |  M=D
          |          |        // push this 1
  11690   |    1     |  @1
  11691   |          |  D=A
  11692   |    3     |  @3
  11693   |          |  A=M
  11694   |          |  A=A+D
  11695   |          |  D=M
  11696   |    0     |  @0
  11697   |          |  A=M
  11698   |          |  M=D
  11699   |    0     |  @0
  11700   |          |  M=M+1
          |          |        // call Ball.move 1
  11701   |RAM[11749]|  @Ball.move$ret.96
  11702   |          |  D=A
  11703   |    0     |  @0
  11704   |          |  A=M
  11705   |          |  M=D
  11706   |    0     |  @0
  11707   |          |  M=M+1
  11708   |    1     |  @1
  11709   |          |  D=M
  11710   |    0     |  @0
  11711   |          |  A=M
  11712   |          |  M=D
  11713   |    0     |  @0
  11714   |          |  M=M+1
  11715   |    2     |  @2
  11716   |          |  D=M
  11717   |    0     |  @0
  11718   |          |  A=M
  11719   |          |  M=D
  11720   |    0     |  @0
  11721   |          |  M=M+1
  11722   |    3     |  @3
  11723   |          |  D=M
  11724   |    0     |  @0
  11725   |          |  A=M
  11726   |          |  M=D
  11727   |    0     |  @0
  11728   |          |  M=M+1
  11729   |    4     |  @4
  11730   |          |  D=M
  11731   |    0     |  @0
  11732   |          |  A=M
  11733   |          |  M=D
  11734   |    0     |  @0
  11735   |          |  M=M+1
  11736   |    0     |  @0
  11737   |          |  D=M
  11738   |    2     |  @2
  11739   |          |  M=D
  11740   |    6     |  @6
  11741   |          |  D=A
  11742   |    2     |  @2
  11743   |          |  M=M-D
  11744   |    0     |  @0
  11745   |          |  D=M
  11746   |    1     |  @1
  11747   |          |  M=D
  11748   |RAM[2275] |  @Ball.move
  11749   |          |  0;JMP
  11750   |ROM[11749]|  (Ball.move$ret.96)
          |          |        // pop this 2
  11750   |    2     |  @2
  11751   |          |  D=A
  11752   |    3     |  @3
  11753   |          |  D=D+M
  11754   | RAM[13]  |  @R13
  11755   |          |  M=D
  11756   |    0     |  @0
  11757   |          |  AM=M-1
  11758   |          |  D=M
  11759   | RAM[13]  |  @R13
  11760   |          |  A=M
  11761   |          |  M=D
          |          |        // push this 2
  11762   |    2     |  @2
  11763   |          |  D=A
  11764   |    3     |  @3
  11765   |          |  A=M
  11766   |          |  A=A+D
  11767   |          |  D=M
  11768   |    0     |  @0
  11769   |          |  A=M
  11770   |          |  M=D
  11771   |    0     |  @0
  11772   |          |  M=M+1
          |          |        // push constant 0
  11773   |    0     |  @0
  11774   |          |  D=A
  11775   |    0     |  @0
  11776   |          |  A=M
  11777   |          |  M=D
  11778   |    0     |  @0
  11779   |          |  M=M+1
          |          |        // gt
  11780   |    0     |  @0
  11781   |          |  AM=M-1
  11782   |          |  D=M
  11783   |          |  A=A-1
  11784   |          |  D=M-D
  11785   |          |  M=-1
  11786   |RAM[11790]|  @T26
  11787   |          |  D;JGT
  11788   |    0     |  @0
  11789   |          |  A=M-1
  11790   |          |  M=0
  11791   |ROM[11790]|  (T26)
          |          |        // push this 2
  11791   |    2     |  @2
  11792   |          |  D=A
  11793   |    3     |  @3
  11794   |          |  A=M
  11795   |          |  A=A+D
  11796   |          |  D=M
  11797   |    0     |  @0
  11798   |          |  A=M
  11799   |          |  M=D
  11800   |    0     |  @0
  11801   |          |  M=M+1
          |          |        // push this 5
  11802   |    5     |  @5
  11803   |          |  D=A
  11804   |    3     |  @3
  11805   |          |  A=M
  11806   |          |  A=A+D
  11807   |          |  D=M
  11808   |    0     |  @0
  11809   |          |  A=M
  11810   |          |  M=D
  11811   |    0     |  @0
  11812   |          |  M=M+1
          |          |        // eq
  11813   |    0     |  @0
  11814   |          |  AM=M-1
  11815   |          |  D=M
  11816   |          |  A=A-1
  11817   |          |  D=M-D
  11818   |          |  M=-1
  11819   |RAM[11823]|  @T27
  11820   |          |  D;JEQ
  11821   |    0     |  @0
  11822   |          |  A=M-1
  11823   |          |  M=0
  11824   |ROM[11823]|  (T27)
          |          |        // not
  11824   |    0     |  @0
  11825   |          |  A=M-1
  11826   |          |  M=!M
          |          |        // and
  11827   |    0     |  @0
  11828   |          |  AM=M-1
  11829   |          |  D=M
  11830   |          |  A=A-1
  11831   |          |  M=M&D
          |          |        // not
  11832   |    0     |  @0
  11833   |          |  A=M-1
  11834   |          |  M=!M
          |          |        // if-goto PongGame.moveBall_FALSE_0
  11835   |    0     |  @0
  11836   |          |  AM=M-1
  11837   |          |  D=M
  11838   |RAM[12851]|  @PongGame.moveBall_FALSE_0
  11839   |          |  D;JNE
          |          |        // push this 2
  11840   |    2     |  @2
  11841   |          |  D=A
  11842   |    3     |  @3
  11843   |          |  A=M
  11844   |          |  A=A+D
  11845   |          |  D=M
  11846   |    0     |  @0
  11847   |          |  A=M
  11848   |          |  M=D
  11849   |    0     |  @0
  11850   |          |  M=M+1
          |          |        // pop this 5
  11851   |    5     |  @5
  11852   |          |  D=A
  11853   |    3     |  @3
  11854   |          |  D=D+M
  11855   | RAM[13]  |  @R13
  11856   |          |  M=D
  11857   |    0     |  @0
  11858   |          |  AM=M-1
  11859   |          |  D=M
  11860   | RAM[13]  |  @R13
  11861   |          |  A=M
  11862   |          |  M=D
          |          |        // push constant 0
  11863   |    0     |  @0
  11864   |          |  D=A
  11865   |    0     |  @0
  11866   |          |  A=M
  11867   |          |  M=D
  11868   |    0     |  @0
  11869   |          |  M=M+1
          |          |        // pop local 0
  11870   |    0     |  @0
  11871   |          |  D=A
  11872   |    1     |  @1
  11873   |          |  D=D+M
  11874   | RAM[13]  |  @R13
  11875   |          |  M=D
  11876   |    0     |  @0
  11877   |          |  AM=M-1
  11878   |          |  D=M
  11879   | RAM[13]  |  @R13
  11880   |          |  A=M
  11881   |          |  M=D
          |          |        // push this 0
  11882   |    0     |  @0
  11883   |          |  D=A
  11884   |    3     |  @3
  11885   |          |  A=M
  11886   |          |  A=A+D
  11887   |          |  D=M
  11888   |    0     |  @0
  11889   |          |  A=M
  11890   |          |  M=D
  11891   |    0     |  @0
  11892   |          |  M=M+1
          |          |        // call Bat.getLeft 1
  11893   |RAM[11941]|  @Bat.getLeft$ret.97
  11894   |          |  D=A
  11895   |    0     |  @0
  11896   |          |  A=M
  11897   |          |  M=D
  11898   |    0     |  @0
  11899   |          |  M=M+1
  11900   |    1     |  @1
  11901   |          |  D=M
  11902   |    0     |  @0
  11903   |          |  A=M
  11904   |          |  M=D
  11905   |    0     |  @0
  11906   |          |  M=M+1
  11907   |    2     |  @2
  11908   |          |  D=M
  11909   |    0     |  @0
  11910   |          |  A=M
  11911   |          |  M=D
  11912   |    0     |  @0
  11913   |          |  M=M+1
  11914   |    3     |  @3
  11915   |          |  D=M
  11916   |    0     |  @0
  11917   |          |  A=M
  11918   |          |  M=D
  11919   |    0     |  @0
  11920   |          |  M=M+1
  11921   |    4     |  @4
  11922   |          |  D=M
  11923   |    0     |  @0
  11924   |          |  A=M
  11925   |          |  M=D
  11926   |    0     |  @0
  11927   |          |  M=M+1
  11928   |    0     |  @0
  11929   |          |  D=M
  11930   |    2     |  @2
  11931   |          |  M=D
  11932   |    6     |  @6
  11933   |          |  D=A
  11934   |    2     |  @2
  11935   |          |  M=M-D
  11936   |    0     |  @0
  11937   |          |  D=M
  11938   |    1     |  @1
  11939   |          |  M=D
  11940   |RAM[6243] |  @Bat.getLeft
  11941   |          |  0;JMP
  11942   |ROM[11941]|  (Bat.getLeft$ret.97)
          |          |        // pop local 1
  11942   |    1     |  @1
  11943   |          |  D=A
  11944   |    1     |  @1
  11945   |          |  D=D+M
  11946   | RAM[13]  |  @R13
  11947   |          |  M=D
  11948   |    0     |  @0
  11949   |          |  AM=M-1
  11950   |          |  D=M
  11951   | RAM[13]  |  @R13
  11952   |          |  A=M
  11953   |          |  M=D
          |          |        // push this 0
  11954   |    0     |  @0
  11955   |          |  D=A
  11956   |    3     |  @3
  11957   |          |  A=M
  11958   |          |  A=A+D
  11959   |          |  D=M
  11960   |    0     |  @0
  11961   |          |  A=M
  11962   |          |  M=D
  11963   |    0     |  @0
  11964   |          |  M=M+1
          |          |        // call Bat.getRight 1
  11965   |RAM[12013]|  @Bat.getRight$ret.98
  11966   |          |  D=A
  11967   |    0     |  @0
  11968   |          |  A=M
  11969   |          |  M=D
  11970   |    0     |  @0
  11971   |          |  M=M+1
  11972   |    1     |  @1
  11973   |          |  D=M
  11974   |    0     |  @0
  11975   |          |  A=M
  11976   |          |  M=D
  11977   |    0     |  @0
  11978   |          |  M=M+1
  11979   |    2     |  @2
  11980   |          |  D=M
  11981   |    0     |  @0
  11982   |          |  A=M
  11983   |          |  M=D
  11984   |    0     |  @0
  11985   |          |  M=M+1
  11986   |    3     |  @3
  11987   |          |  D=M
  11988   |    0     |  @0
  11989   |          |  A=M
  11990   |          |  M=D
  11991   |    0     |  @0
  11992   |          |  M=M+1
  11993   |    4     |  @4
  11994   |          |  D=M
  11995   |    0     |  @0
  11996   |          |  A=M
  11997   |          |  M=D
  11998   |    0     |  @0
  11999   |          |  M=M+1
  12000   |    0     |  @0
  12001   |          |  D=M
  12002   |    2     |  @2
  12003   |          |  M=D
  12004   |    6     |  @6
  12005   |          |  D=A
  12006   |    2     |  @2
  12007   |          |  M=M-D
  12008   |    0     |  @0
  12009   |          |  D=M
  12010   |    1     |  @1
  12011   |          |  M=D
